timestamp,group_seed,username,hash_mode,pepper,rate_limiting,lockout,captcha,totp,result,latency_ms
"2026-01-05 20:03:51,551",526338897,alex,argon2,False,False,False,False,False,ok,31.31939982995391
"2026-01-05 20:03:51,583",526338897,sam,argon2,False,False,False,False,False,bad_password,32.678499817848206
"2026-01-05 20:03:51,618",526338897,charlie,argon2,False,False,False,False,False,bad_password,34.541099797934294
"2026-01-05 20:03:51,652",526338897,jordan,argon2,False,False,False,False,False,bad_password,33.27349992468953
"2026-01-05 20:03:51,685",526338897,taylor,argon2,False,False,False,False,False,bad_password,32.90259977802634
"2026-01-05 20:03:51,716",526338897,morgan,argon2,False,False,False,False,False,bad_password,30.427400022745132
"2026-01-05 20:03:51,748",526338897,chris,argon2,False,False,False,False,False,bad_password,32.31720020994544
"2026-01-05 20:03:51,779",526338897,jamie,argon2,False,False,False,False,False,bad_password,30.34089971333742
"2026-01-05 20:03:51,810",526338897,pat,argon2,False,False,False,False,False,bad_password,30.588900204747915
"2026-01-05 20:03:51,841",526338897,robin,argon2,False,False,False,False,False,bad_password,30.654500238597393
"2026-01-05 20:03:51,871",526338897,casey,argon2,False,False,False,False,False,bad_password,30.576699879020452
"2026-01-05 20:03:51,903",526338897,jules,argon2,False,False,False,False,False,bad_password,30.55489994585514
"2026-01-05 20:03:51,935",526338897,max,argon2,False,False,False,False,False,bad_password,31.622800044715405
"2026-01-05 20:03:51,966",526338897,ava,argon2,False,False,False,False,False,bad_password,31.559699680656195
"2026-01-05 20:03:51,997",526338897,lily,argon2,False,False,False,False,False,bad_password,30.86940012872219
"2026-01-05 20:03:52,028",526338897,leo,argon2,False,False,False,False,False,bad_password,30.629000160843134
"2026-01-05 20:03:52,060",526338897,sophie,argon2,False,False,False,False,False,bad_password,30.74489999562502
"2026-01-05 20:03:52,091",526338897,mia,argon2,False,False,False,False,False,bad_password,30.960500240325928
"2026-01-05 20:03:52,122",526338897,ethan,argon2,False,False,False,False,False,bad_password,30.9926001355052
"2026-01-05 20:03:52,153",526338897,oliver,argon2,False,False,False,False,False,bad_password,31.042899936437607
"2026-01-05 20:03:52,185",526338897,nina,argon2,False,False,False,False,False,bad_password,31.3272001221776
"2026-01-05 20:03:52,216",526338897,daniel,argon2,False,False,False,False,False,bad_password,31.098600011318922
"2026-01-05 20:03:52,249",526338897,user123,argon2,False,False,False,False,False,bad_password,32.447800040245056
"2026-01-05 20:03:52,280",526338897,sunnyday,argon2,False,False,False,False,False,bad_password,30.960900243371725
"2026-01-05 20:03:52,313",526338897,gamer01,argon2,False,False,False,False,False,bad_password,32.30920014902949
"2026-01-05 20:03:52,344",526338897,starrynight,argon2,False,False,False,False,False,bad_password,30.88030032813549
"2026-01-05 20:03:52,376",526338897,midnightwolf,argon2,False,False,False,False,False,bad_password,31.524000223726034
"2026-01-05 20:03:52,407",526338897,coffee_addict,argon2,False,False,False,False,False,bad_password,30.609600245952606
"2026-01-05 20:03:52,438",526338897,bluebird,argon2,False,False,False,False,False,bad_password,31.071499921381474
"2026-01-05 20:03:52,516",526338897,explorer,argon2,False,False,False,False,False,bad_password,77.80299987643957
"2026-01-05 20:03:52,549",526338897,sam,argon2,False,False,False,False,False,bad_password,32.108800020068884
"2026-01-05 20:03:52,598",526338897,charlie,argon2,False,False,False,False,False,bad_password,31.71860007569194
"2026-01-05 20:03:52,629",526338897,jordan,argon2,False,False,False,False,False,bad_password,30.765299685299397
"2026-01-05 20:03:52,661",526338897,taylor,argon2,False,False,False,False,False,bad_password,30.79769993200898
"2026-01-05 20:03:52,693",526338897,morgan,argon2,False,False,False,False,False,ok,31.88920021057129
"2026-01-05 20:03:52,725",526338897,chris,argon2,False,False,False,False,False,bad_password,31.46780002862215
"2026-01-05 20:03:52,757",526338897,jamie,argon2,False,False,False,False,False,bad_password,31.092199962586164
"2026-01-05 20:03:52,788",526338897,pat,argon2,False,False,False,False,False,bad_password,31.228200066834688
"2026-01-05 20:03:52,819",526338897,robin,argon2,False,False,False,False,False,bad_password,31.427899841219187
"2026-01-05 20:03:52,851",526338897,casey,argon2,False,False,False,False,False,bad_password,32.547800336033106
"2026-01-05 20:03:52,883",526338897,jules,argon2,False,False,False,False,False,bad_password,31.12669987604022
"2026-01-05 20:03:52,914",526338897,max,argon2,False,False,False,False,False,bad_password,31.185800209641457
"2026-01-05 20:03:52,946",526338897,ava,argon2,False,False,False,False,False,bad_password,31.23799990862608
"2026-01-05 20:03:52,978",526338897,lily,argon2,False,False,False,False,False,bad_password,31.181400176137686
"2026-01-05 20:03:53,009",526338897,leo,argon2,False,False,False,False,False,bad_password,31.406699679791927
"2026-01-05 20:03:53,042",526338897,sophie,argon2,False,False,False,False,False,bad_password,32.32019999995828
"2026-01-05 20:03:53,075",526338897,mia,argon2,False,False,False,False,False,bad_password,32.865399960428476
"2026-01-05 20:03:53,110",526338897,ethan,argon2,False,False,False,False,False,bad_password,33.90560019761324
"2026-01-05 20:03:53,146",526338897,oliver,argon2,False,False,False,False,False,bad_password,35.72660032659769
"2026-01-05 20:03:53,179",526338897,nina,argon2,False,False,False,False,False,bad_password,32.65660023316741
"2026-01-05 20:03:53,211",526338897,daniel,argon2,False,False,False,False,False,bad_password,32.62299997732043
"2026-01-05 20:03:53,255",526338897,user123,argon2,False,False,False,False,False,bad_password,43.17010007798672
"2026-01-05 20:03:53,289",526338897,sunnyday,argon2,False,False,False,False,False,bad_password,33.19039987400174
"2026-01-05 20:03:53,319",526338897,gamer01,argon2,False,False,False,False,False,bad_password,29.642299748957157
"2026-01-05 20:03:53,350",526338897,starrynight,argon2,False,False,False,False,False,bad_password,30.875499825924635
"2026-01-05 20:03:53,380",526338897,midnightwolf,argon2,False,False,False,False,False,bad_password,30.19759990274906
"2026-01-05 20:03:53,411",526338897,coffee_addict,argon2,False,False,False,False,False,bad_password,29.62310006842017
"2026-01-05 20:03:53,442",526338897,bluebird,argon2,False,False,False,False,False,bad_password,30.91390011832118
"2026-01-05 20:03:53,473",526338897,explorer,argon2,False,False,False,False,False,bad_password,30.134300235658884
"2026-01-05 20:03:53,504",526338897,sam,argon2,False,False,False,False,False,bad_password,30.41920019313693
"2026-01-05 20:03:53,533",526338897,charlie,argon2,False,False,False,False,False,bad_password,29.24669999629259
"2026-01-05 20:03:53,563",526338897,jordan,argon2,False,False,False,False,False,bad_password,29.255600180476904
"2026-01-05 20:03:53,592",526338897,taylor,argon2,False,False,False,False,False,bad_password,29.494700022041798
"2026-01-05 20:03:53,622",526338897,chris,argon2,False,False,False,False,False,bad_password,29.9579999409616
"2026-01-05 20:03:53,652",526338897,jamie,argon2,False,False,False,False,False,ok,29.488099738955498
"2026-01-05 20:03:53,682",526338897,pat,argon2,False,False,False,False,False,bad_password,29.842999763786793
"2026-01-05 20:03:53,713",526338897,robin,argon2,False,False,False,False,False,bad_password,29.668800067156553
"2026-01-05 20:03:53,742",526338897,casey,argon2,False,False,False,False,False,bad_password,29.346399940550327
"2026-01-05 20:03:53,773",526338897,jules,argon2,False,False,False,False,False,bad_password,30.28400009498
"2026-01-05 20:03:53,802",526338897,max,argon2,False,False,False,False,False,bad_password,29.38459999859333
"2026-01-05 20:03:53,832",526338897,ava,argon2,False,False,False,False,False,bad_password,29.633500147610903
"2026-01-05 20:03:53,863",526338897,lily,argon2,False,False,False,False,False,bad_password,29.932500328868628
"2026-01-05 20:03:53,893",526338897,leo,argon2,False,False,False,False,False,bad_password,29.536900110542774
"2026-01-05 20:03:53,948",526338897,sophie,argon2,False,False,False,False,False,bad_password,29.469499830156565
"2026-01-05 20:03:53,978",526338897,mia,argon2,False,False,False,False,False,bad_password,29.685999732464552
"2026-01-05 20:03:54,008",526338897,ethan,argon2,False,False,False,False,False,bad_password,29.580499976873398
"2026-01-05 20:03:54,039",526338897,oliver,argon2,False,False,False,False,False,bad_password,29.61799968034029
"2026-01-05 20:03:54,068",526338897,nina,argon2,False,False,False,False,False,bad_password,29.777399729937315
"2026-01-05 20:03:54,098",526338897,daniel,argon2,False,False,False,False,False,bad_password,29.458600096404552
"2026-01-05 20:03:54,128",526338897,user123,argon2,False,False,False,False,False,bad_password,29.593299608677626
"2026-01-05 20:03:54,158",526338897,sunnyday,argon2,False,False,False,False,False,bad_password,29.3227001093328
"2026-01-05 20:03:54,188",526338897,gamer01,argon2,False,False,False,False,False,bad_password,29.364499729126692
"2026-01-05 20:03:54,218",526338897,starrynight,argon2,False,False,False,False,False,bad_password,29.314899817109108
"2026-01-05 20:03:54,247",526338897,midnightwolf,argon2,False,False,False,False,False,bad_password,29.395200312137604
"2026-01-05 20:03:54,276",526338897,coffee_addict,argon2,False,False,False,False,False,bad_password,29.303499963134527
"2026-01-05 20:03:54,306",526338897,bluebird,argon2,False,False,False,False,False,bad_password,29.300599824637175
"2026-01-05 20:03:54,336",526338897,explorer,argon2,False,False,False,False,False,bad_password,29.735499992966652
"2026-01-05 20:03:54,366",526338897,sam,argon2,False,False,False,False,False,bad_password,30.32949985936284
"2026-01-05 20:03:54,397",526338897,charlie,argon2,False,False,False,False,False,bad_password,29.649900272488594
"2026-01-05 20:03:54,426",526338897,jordan,argon2,False,False,False,False,False,bad_password,29.282799921929836
"2026-01-05 20:03:54,456",526338897,taylor,argon2,False,False,False,False,False,ok,29.173000250011683
"2026-01-05 20:03:54,486",526338897,chris,argon2,False,False,False,False,False,bad_password,29.475000221282244
"2026-01-05 20:03:54,515",526338897,pat,argon2,False,False,False,False,False,bad_password,29.2922998778522
"2026-01-05 20:03:54,545",526338897,robin,argon2,False,False,False,False,False,bad_password,29.13699997588992
"2026-01-05 20:03:54,574",526338897,casey,argon2,False,False,False,False,False,bad_password,29.401300009340048
"2026-01-05 20:03:54,604",526338897,jules,argon2,False,False,False,False,False,bad_password,29.256199952214956
"2026-01-05 20:03:54,633",526338897,max,argon2,False,False,False,False,False,bad_password,29.431000351905823
"2026-01-05 20:03:54,663",526338897,ava,argon2,False,False,False,False,False,bad_password,29.485899955034256
"2026-01-05 20:03:54,693",526338897,lily,argon2,False,False,False,False,False,bad_password,29.439100064337254
"2026-01-05 20:03:54,723",526338897,leo,argon2,False,False,False,False,False,bad_password,29.667099937796593
"2026-01-05 20:03:54,753",526338897,sophie,argon2,False,False,False,False,False,bad_password,29.204800259321928
"2026-01-05 20:03:54,782",526338897,mia,argon2,False,False,False,False,False,bad_password,29.376800172030926
"2026-01-05 20:03:54,812",526338897,ethan,argon2,False,False,False,False,False,bad_password,29.439699836075306
"2026-01-05 20:03:54,841",526338897,oliver,argon2,False,False,False,False,False,bad_password,29.31009978055954
"2026-01-05 20:03:54,871",526338897,nina,argon2,False,False,False,False,False,bad_password,29.097599908709526
"2026-01-05 20:03:54,901",526338897,daniel,argon2,False,False,False,False,False,bad_password,28.997599612921476
"2026-01-05 20:03:54,930",526338897,user123,argon2,False,False,False,False,False,bad_password,28.9405002258718
"2026-01-05 20:03:54,959",526338897,sunnyday,argon2,False,False,False,False,False,bad_password,29.44529987871647
"2026-01-05 20:03:54,988",526338897,gamer01,argon2,False,False,False,False,False,bad_password,29.023900162428617
"2026-01-05 20:03:55,019",526338897,starrynight,argon2,False,False,False,False,False,bad_password,29.911499936133623
"2026-01-05 20:03:55,049",526338897,midnightwolf,argon2,False,False,False,False,False,bad_password,29.186599887907505
"2026-01-05 20:03:55,078",526338897,coffee_addict,argon2,False,False,False,False,False,bad_password,29.48400005698204
"2026-01-05 20:03:55,108",526338897,bluebird,argon2,False,False,False,False,False,bad_password,29.25930032506585
"2026-01-05 20:03:55,137",526338897,explorer,argon2,False,False,False,False,False,bad_password,29.130499809980392
"2026-01-05 20:03:55,168",526338897,sam,argon2,False,False,False,False,False,ok,31.09640022739768
"2026-01-05 20:03:55,200",526338897,charlie,argon2,False,False,False,False,False,bad_password,30.53210023790598
"2026-01-05 20:03:55,230",526338897,jordan,argon2,False,False,False,False,False,bad_password,29.30859988555312
"2026-01-05 20:03:55,260",526338897,chris,argon2,False,False,False,False,False,bad_password,29.309300240129232
"2026-01-05 20:03:55,289",526338897,pat,argon2,False,False,False,False,False,bad_password,29.32649990543723
"2026-01-05 20:03:55,319",526338897,robin,argon2,False,False,False,False,False,bad_password,29.345199931412935
"2026-01-05 20:03:55,348",526338897,casey,argon2,False,False,False,False,False,bad_password,29.477700125426054
"2026-01-05 20:03:55,379",526338897,jules,argon2,False,False,False,False,False,bad_password,29.369500000029802
"2026-01-05 20:03:55,409",526338897,max,argon2,False,False,False,False,False,bad_password,29.809399973601103
"2026-01-05 20:03:55,438",526338897,ava,argon2,False,False,False,False,False,bad_password,29.17329967021942
"2026-01-05 20:03:55,468",526338897,lily,argon2,False,False,False,False,False,bad_password,29.697200283408165
"2026-01-05 20:03:55,497",526338897,leo,argon2,False,False,False,False,False,bad_password,29.28730007261038
"2026-01-05 20:03:55,527",526338897,sophie,argon2,False,False,False,False,False,bad_password,29.042599722743034
"2026-01-05 20:03:55,557",526338897,mia,argon2,False,False,False,False,False,bad_password,29.315799940377474
"2026-01-05 20:03:55,586",526338897,ethan,argon2,False,False,False,False,False,bad_password,29.122699983417988
"2026-01-05 20:03:55,617",526338897,oliver,argon2,False,False,False,False,False,bad_password,29.3699000030756
"2026-01-05 20:03:55,645",526338897,nina,argon2,False,False,False,False,False,bad_password,29.084299691021442
"2026-01-05 20:03:55,675",526338897,daniel,argon2,False,False,False,False,False,bad_password,29.526100028306246
"2026-01-05 20:03:55,705",526338897,user123,argon2,False,False,False,False,False,bad_password,29.23349989578128
"2026-01-05 20:03:55,764",526338897,sunnyday,argon2,False,False,False,False,False,bad_password,58.957899920642376
"2026-01-05 20:03:55,794",526338897,gamer01,argon2,False,False,False,False,False,bad_password,29.01509962975979
"2026-01-05 20:03:55,823",526338897,starrynight,argon2,False,False,False,False,False,bad_password,29.15270021185279
"2026-01-05 20:03:55,853",526338897,midnightwolf,argon2,False,False,False,False,False,bad_password,29.38289986923337
"2026-01-05 20:03:55,882",526338897,coffee_addict,argon2,False,False,False,False,False,bad_password,29.134000185877085
"2026-01-05 20:03:55,912",526338897,bluebird,argon2,False,False,False,False,False,bad_password,29.074400197714567
"2026-01-05 20:03:55,941",526338897,explorer,argon2,False,False,False,False,False,bad_password,28.932400047779083
